1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	_$sb(0,2,'blockC',_$gXLocal);var blockC = _$set(0,2,'ExpressionStat]  Parent:22, Self:23
1:      I:5 MemberExpression callee () [$(document).ready]  Parent:33, Self:34
1:       I:6 CallExpression object () [$(document)]  Parent:44, Self:45
1:        I:7 Identifier callee () [$]  Parent:55, Self:56
1:         I:8 Identifier 0 () [document]  Parent:68, Self:69
1:       I:6 Identifier property () [ready]  Parent:80, Self:81
1:       I:6 FunctionExpression 0 () [function() {
	_$sb(0,2,'blockC',_$gXLocal);var blockC = _$set(0,2,'ExpressionStatement > BlockStatem]  Parent:94, Self:95
1:        BlockStatement
2:          ExpressionStatement
2:           I:10 CallExpression expression () [_$sb(0,2,'blockC',_$gXLocal)]  Parent:130, Self:131
2:            I:11 Identifier callee () [_$sb]  Parent:141, Self:142
2:             I:12 Literal 0 () [0]  Parent:154, Self:155
2:             I:12 Literal 1 () [2]  Parent:167, Self:168
2:             I:12 Literal 2 () ['blockC']  Parent:180, Self:181
2:             I:12 Identifier 3 () [_$gXLocal]  Parent:193, Self:194
2:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.1.declarations.0
2:            I:11 VariableDeclarator 0 (=) [blockC = _$set(0,2,'ExpressionStatement > BlockStatement > VariableDeclaration','0','blockC',blockC,]  Parent:217, Self:218
2:             L:I:12 Identifier id () [blockC]  Parent:228, Self:229
2:             R:I:12 CallExpression init () [_$set(0,2,'ExpressionStatement > BlockStatement > VariableDeclaration','0','blockC',blockC,'[]',[],']  Parent:240, Self:241
2:              L:I:13 Identifier callee () [_$set]  Parent:251, Self:252
2:               L:I:14 Literal 0 () [0]  Parent:264, Self:265
2:               R:I:14 Literal 1 () [2]  Parent:277, Self:278
2:               L:I:14 Literal 2 () ['ExpressionStatement > BlockStatement > VariableDeclaration']  Parent:290, Self:291
2:               R:I:14 Literal 3 () ['0']  Parent:303, Self:304
2:               L:I:14 Literal 4 () ['blockC']  Parent:316, Self:317
2:               R:I:14 Identifier 5 () [blockC]  Parent:329, Self:330
2:               L:I:14 Literal 6 () ['[]']  Parent:341, Self:342
2:               R:I:14 ArrayExpression 7 () [[]]  Parent:354, Self:355
2:               L:I:14 Literal 8 () ['=']  Parent:366, Self:367
2:               R:I:14 Literal 9 () ['1']  Parent:379, Self:380
2:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:392, Self:393
2:               R:I:14 Literal 11 () [0]  Parent:404, Self:405
--------------- END --------------- 
3:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.2.expression
3:           I:10 AssignmentExpression expression (=) [blockC[1] = _$set(0,3,'ExpressionStatement','expression','blockC[1]',blockC[1],'{}',{},'=','0',_$gXL]  Parent:429, Self:430
3:            L:I:11 MemberExpression left () [blockC[1]]  Parent:441, Self:442
3:             L:I:12 Identifier object () [blockC]  Parent:452, Self:453
3:             R:I:12 Literal property () [1]  Parent:464, Self:465
3:            R:I:11 CallExpression right () [_$set(0,3,'ExpressionStatement','expression','blockC[1]',blockC[1],'{}',{},'=','0',_$gXLocal,0)]  Parent:478, Self:479
3:             L:I:12 Identifier callee () [_$set]  Parent:489, Self:490
3:              L:I:13 Literal 0 () [0]  Parent:502, Self:503
3:              R:I:13 Literal 1 () [3]  Parent:515, Self:516
3:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:528, Self:529
3:              R:I:13 Literal 3 () ['expression']  Parent:541, Self:542
3:              L:I:13 Literal 4 () ['blockC[1]']  Parent:554, Self:555
3:              R:I:13 MemberExpression 5 () [blockC[1]]  Parent:567, Self:568
3:               L:I:14 Identifier object () [blockC]  Parent:578, Self:579
3:               R:I:14 Literal property () [1]  Parent:590, Self:591
3:              L:I:13 Literal 6 () ['{}']  Parent:604, Self:605
3:              R:I:13 ObjectExpression 7 () [{}]  Parent:617, Self:618
3:              L:I:13 Literal 8 () ['=']  Parent:629, Self:630
3:              R:I:13 Literal 9 () ['0']  Parent:642, Self:643
3:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:655, Self:656
3:              R:I:13 Literal 11 () [0]  Parent:667, Self:668
--------------- END --------------- 
4:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.3.expression
4:           I:10 AssignmentExpression expression (=) [blockC[1].X = _$set(0,4,'ExpressionStatement','expression','blockC[1].X',blockC[1].X,'5',5,'=','0',_]  Parent:691, Self:692
4:            L:I:11 MemberExpression left () [blockC[1].X]  Parent:703, Self:704
4:             L:I:12 MemberExpression object () [blockC[1]]  Parent:714, Self:715
4:              L:I:13 Identifier object () [blockC]  Parent:725, Self:726
4:              R:I:13 Literal property () [1]  Parent:737, Self:738
4:             R:I:12 Identifier property () [X]  Parent:751, Self:752
4:            R:I:11 CallExpression right () [_$set(0,4,'ExpressionStatement','expression','blockC[1].X',blockC[1].X,'5',5,'=','0',_$gXLocal,0)]  Parent:764, Self:765
4:             L:I:12 Identifier callee () [_$set]  Parent:775, Self:776
4:              L:I:13 Literal 0 () [0]  Parent:788, Self:789
4:              R:I:13 Literal 1 () [4]  Parent:801, Self:802
4:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:814, Self:815
4:              R:I:13 Literal 3 () ['expression']  Parent:827, Self:828
4:              L:I:13 Literal 4 () ['blockC[1].X']  Parent:840, Self:841
4:              R:I:13 MemberExpression 5 () [blockC[1].X]  Parent:853, Self:854
4:               L:I:14 MemberExpression object () [blockC[1]]  Parent:864, Self:865
4:                L:I:15 Identifier object () [blockC]  Parent:875, Self:876
4:                R:I:15 Literal property () [1]  Parent:887, Self:888
4:               R:I:14 Identifier property () [X]  Parent:901, Self:902
4:              L:I:13 Literal 6 () ['5']  Parent:914, Self:915
4:              R:I:13 Literal 7 () [5]  Parent:927, Self:928
4:              L:I:13 Literal 8 () ['=']  Parent:940, Self:941
4:              R:I:13 Literal 9 () ['0']  Parent:953, Self:954
4:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:966, Self:967
4:              R:I:13 Literal 11 () [0]  Parent:978, Self:979
--------------- END --------------- 
5:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.4.expression
5:           I:10 AssignmentExpression expression (=) [blockC[2] = _$set(0,5,'ExpressionStatement','expression','blockC[2]',blockC[2],'5',5,'=','0',_$gXLoc]  Parent:1002, Self:1003
5:            L:I:11 MemberExpression left () [blockC[2]]  Parent:1014, Self:1015
5:             L:I:12 Identifier object () [blockC]  Parent:1025, Self:1026
5:             R:I:12 Literal property () [2]  Parent:1037, Self:1038
5:            R:I:11 CallExpression right () [_$set(0,5,'ExpressionStatement','expression','blockC[2]',blockC[2],'5',5,'=','0',_$gXLocal,0)]  Parent:1051, Self:1052
5:             L:I:12 Identifier callee () [_$set]  Parent:1062, Self:1063
5:              L:I:13 Literal 0 () [0]  Parent:1075, Self:1076
5:              R:I:13 Literal 1 () [5]  Parent:1088, Self:1089
5:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:1101, Self:1102
5:              R:I:13 Literal 3 () ['expression']  Parent:1114, Self:1115
5:              L:I:13 Literal 4 () ['blockC[2]']  Parent:1127, Self:1128
5:              R:I:13 MemberExpression 5 () [blockC[2]]  Parent:1140, Self:1141
5:               L:I:14 Identifier object () [blockC]  Parent:1151, Self:1152
5:               R:I:14 Literal property () [2]  Parent:1163, Self:1164
5:              L:I:13 Literal 6 () ['5']  Parent:1177, Self:1178
5:              R:I:13 Literal 7 () [5]  Parent:1190, Self:1191
5:              L:I:13 Literal 8 () ['=']  Parent:1203, Self:1204
5:              R:I:13 Literal 9 () ['0']  Parent:1216, Self:1217
5:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:1229, Self:1230
5:              R:I:13 Literal 11 () [0]  Parent:1241, Self:1242
--------------- END --------------- 
7:          ExpressionStatement
7:           I:10 CallExpression expression () [_$sb(0,7,'j',_$gXLocal)]  Parent:1265, Self:1266
7:            I:11 Identifier callee () [_$sb]  Parent:1276, Self:1277
7:             I:12 Literal 0 () [0]  Parent:1289, Self:1290
7:             I:12 Literal 1 () [7]  Parent:1302, Self:1303
7:             I:12 Literal 2 () ['j']  Parent:1315, Self:1316
7:             I:12 Identifier 3 () [_$gXLocal]  Parent:1328, Self:1329
7:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.6.declarations.0
7:            I:11 VariableDeclarator 0 (=) [j = _$set(0,7,'VariableDeclaration','0','j',j,'1',1,'=','1',_$gXLocal,0)]  Parent:1352, Self:1353
7:             L:I:12 Identifier id () [j]  Parent:1363, Self:1364
7:             R:I:12 CallExpression init () [_$set(0,7,'VariableDeclaration','0','j',j,'1',1,'=','1',_$gXLocal,0)]  Parent:1375, Self:1376
7:              L:I:13 Identifier callee () [_$set]  Parent:1386, Self:1387
7:               L:I:14 Literal 0 () [0]  Parent:1399, Self:1400
7:               R:I:14 Literal 1 () [7]  Parent:1412, Self:1413
7:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:1425, Self:1426
7:               R:I:14 Literal 3 () ['0']  Parent:1438, Self:1439
7:               L:I:14 Literal 4 () ['j']  Parent:1451, Self:1452
7:               R:I:14 Identifier 5 () [j]  Parent:1464, Self:1465
7:               L:I:14 Literal 6 () ['1']  Parent:1476, Self:1477
7:               R:I:14 Literal 7 () [1]  Parent:1489, Self:1490
7:               L:I:14 Literal 8 () ['=']  Parent:1502, Self:1503
7:               R:I:14 Literal 9 () ['1']  Parent:1515, Self:1516
7:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:1528, Self:1529
7:               R:I:14 Literal 11 () [0]  Parent:1540, Self:1541
--------------- END --------------- 
9:          ExpressionStatement
9:           I:10 CallExpression expression () [_$sb(0,9,'i',_$gXLocal)]  Parent:1565, Self:1566
9:            I:11 Identifier callee () [_$sb]  Parent:1576, Self:1577
9:             I:12 Literal 0 () [0]  Parent:1589, Self:1590
9:             I:12 Literal 1 () [9]  Parent:1602, Self:1603
9:             I:12 Literal 2 () ['i']  Parent:1615, Self:1616
9:             I:12 Identifier 3 () [_$gXLocal]  Parent:1628, Self:1629
9:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.8.declarations.0
9:            I:11 VariableDeclarator 0 (=) [i = _$set(0,9,'VariableDeclaration','0','i',i,'$(window).width()+window.innerHeight+5+a5(5)+a5($(win]  Parent:1652, Self:1653
9:             L:I:12 Identifier id () [i]  Parent:1663, Self:1664
9:             R:I:12 CallExpression init () [_$set(0,9,'VariableDeclaration','0','i',i,'$(window).width()+window.innerHeight+5+a5(5)+a5($(window)]  Parent:1675, Self:1676
9:              L:I:13 Identifier callee () [_$set]  Parent:1686, Self:1687
9:               L:I:14 Literal 0 () [0]  Parent:1699, Self:1700
9:               R:I:14 Literal 1 () [9]  Parent:1712, Self:1713
9:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:1725, Self:1726
9:               R:I:14 Literal 3 () ['0']  Parent:1738, Self:1739
9:               L:I:14 Literal 4 () ['i']  Parent:1751, Self:1752
9:               R:I:14 Identifier 5 () [i]  Parent:1764, Self:1765
9:               L:I:14 Literal 6 () ['$(window).width()+window.innerHeight+5+a5(5)+a5($(window).width())+a5(window.innerWidth)+blockC[2]+]  Parent:1776, Self:1777
9:               R:I:14 BinaryExpression 7 (+) [(_$v[6]=$(window).width())+window.innerHeight+5+(_$v[5]=a5(5))+(_$v[4]=a5((_$v[3]=$(window).width())]  Parent:1789, Self:1790
9:                L:I:15 BinaryExpression left (+) [(_$v[6]=$(window).width())+window.innerHeight+5+(_$v[5]=a5(5))+(_$v[4]=a5((_$v[3]=$(window).width())]  Parent:1800, Self:1801
9:                 L:I:16 BinaryExpression left (+) [(_$v[6]=$(window).width())+window.innerHeight+5+(_$v[5]=a5(5))+(_$v[4]=a5((_$v[3]=$(window).width())]  Parent:1811, Self:1812
9:                  L:I:17 BinaryExpression left (+) [(_$v[6]=$(window).width())+window.innerHeight+5+(_$v[5]=a5(5))+(_$v[4]=a5((_$v[3]=$(window).width())]  Parent:1822, Self:1823
9:                   L:I:18 BinaryExpression left (+) [(_$v[6]=$(window).width())+window.innerHeight+5+(_$v[5]=a5(5))+(_$v[4]=a5((_$v[3]=$(window).width())]  Parent:1833, Self:1834
9:                    L:I:19 BinaryExpression left (+) [(_$v[6]=$(window).width())+window.innerHeight+5+(_$v[5]=a5(5))]  Parent:1844, Self:1845
9:                     L:I:20 BinaryExpression left (+) [(_$v[6]=$(window).width())+window.innerHeight+5]  Parent:1855, Self:1856
9:                      L:I:21 BinaryExpression left (+) [(_$v[6]=$(window).width())+window.innerHeight]  Parent:1866, Self:1867
9:                       L:I:22 AssignmentExpression left (=) [_$v[6]=$(window).width()]  Parent:1877, Self:1878
9:                        L:I:23 MemberExpression left () [_$v[6]]  Parent:1889, Self:1890
9:                         L:I:24 Identifier object () [_$v]  Parent:1900, Self:1901
9:                         R:I:24 Literal property () [6]  Parent:1912, Self:1913
9:                        R:I:23 CallExpression right () [$(window).width()]  Parent:1926, Self:1927
9:                         L:I:24 MemberExpression callee () [$(window).width]  Parent:1937, Self:1938
9:                          L:I:25 CallExpression object () [$(window)]  Parent:1948, Self:1949
9:                           L:I:26 Identifier callee () [$]  Parent:1959, Self:1960
9:                            L:I:27 Identifier 0 () [window]  Parent:1972, Self:1973
9:                          R:I:25 Identifier property () [width]  Parent:1984, Self:1985
9:                       R:I:22 MemberExpression right () [window.innerHeight]  Parent:1999, Self:2000
9:                        L:I:23 Identifier object () [window]  Parent:2010, Self:2011
9:                        R:I:23 Identifier property () [innerHeight]  Parent:2022, Self:2023
9:                      R:I:21 Literal right () [5]  Parent:2036, Self:2037
9:                     R:I:20 AssignmentExpression right (=) [_$v[5]=a5(5)]  Parent:2050, Self:2051
9:                      L:I:21 MemberExpression left () [_$v[5]]  Parent:2062, Self:2063
9:                       L:I:22 Identifier object () [_$v]  Parent:2073, Self:2074
9:                       R:I:22 Literal property () [5]  Parent:2085, Self:2086
9:                      R:I:21 CallExpression right () [a5(5)]  Parent:2099, Self:2100
9:                       L:I:22 Identifier callee () [a5]  Parent:2110, Self:2111
9:                        L:I:23 Literal 0 () [5]  Parent:2123, Self:2124
9:                    R:I:19 AssignmentExpression right (=) [_$v[4]=a5((_$v[3]=$(window).width()))]  Parent:2137, Self:2138
9:                     L:I:20 MemberExpression left () [_$v[4]]  Parent:2149, Self:2150
9:                      L:I:21 Identifier object () [_$v]  Parent:2160, Self:2161
9:                      R:I:21 Literal property () [4]  Parent:2172, Self:2173
9:                     R:I:20 CallExpression right () [a5((_$v[3]=$(window).width()))]  Parent:2186, Self:2187
9:                      L:I:21 Identifier callee () [a5]  Parent:2197, Self:2198
9:                       R:I:22 AssignmentExpression 0 (=) [_$v[3]=$(window).width()]  Parent:2210, Self:2211
