1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	//snake
	//Canvas stuff
	_$sb(3,4,'canvas',_$gXLocal);var canvas = ]  Parent:22, Self:23
1:      I:5 MemberExpression callee () [$(document).ready]  Parent:33, Self:34
1:       I:6 CallExpression object () [$(document)]  Parent:44, Self:45
1:        I:7 Identifier callee () [$]  Parent:55, Self:56
1:         I:8 Identifier 0 () [document]  Parent:68, Self:69
1:       I:6 Identifier property () [ready]  Parent:80, Self:81
1:       I:6 FunctionExpression 0 () [function() {
	//snake
	//Canvas stuff
	_$sb(3,4,'canvas',_$gXLocal);var canvas = _$set(3,4,'Expressi]  Parent:94, Self:95
1:        BlockStatement
4:          ExpressionStatement
4:           I:10 CallExpression expression () [_$sb(3,4,'canvas',_$gXLocal)]  Parent:130, Self:131
4:            I:11 Identifier callee () [_$sb]  Parent:141, Self:142
4:             I:12 Literal 0 () [3]  Parent:154, Self:155
4:             I:12 Literal 1 () [4]  Parent:167, Self:168
4:             I:12 Literal 2 () ['canvas']  Parent:180, Self:181
4:             I:12 Identifier 3 () [_$gXLocal]  Parent:193, Self:194
4:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.1.declarations.0
4:            I:11 VariableDeclarator 0 (=) [canvas = _$set(3,4,'ExpressionStatement > BlockStatement > VariableDeclaration','0','canvas',canvas,]  Parent:217, Self:218
4:             L:I:12 Identifier id () [canvas]  Parent:228, Self:229
4:             R:I:12 CallExpression init () [_$set(3,4,'ExpressionStatement > BlockStatement > VariableDeclaration','0','canvas',canvas,'$("#canv]  Parent:240, Self:241
4:              L:I:13 Identifier callee () [_$set]  Parent:251, Self:252
4:               L:I:14 Literal 0 () [3]  Parent:264, Self:265
4:               R:I:14 Literal 1 () [4]  Parent:277, Self:278
4:               L:I:14 Literal 2 () ['ExpressionStatement > BlockStatement > VariableDeclaration']  Parent:290, Self:291
4:               R:I:14 Literal 3 () ['0']  Parent:303, Self:304
4:               L:I:14 Literal 4 () ['canvas']  Parent:316, Self:317
4:               R:I:14 Identifier 5 () [canvas]  Parent:329, Self:330
4:               L:I:14 Literal 6 () ['$("#canvas")[0]']  Parent:341, Self:342
4:               R:I:14 MemberExpression 7 () [$("#canvas")[0]]  Parent:354, Self:355
4:                L:I:15 CallExpression object () [$("#canvas")]  Parent:365, Self:366
4:                 L:I:16 Identifier callee () [$]  Parent:376, Self:377
4:                  L:I:17 Literal 0 () ["#canvas"]  Parent:389, Self:390
4:                R:I:15 Literal property () [0]  Parent:402, Self:403
4:               L:I:14 Literal 8 () ['=']  Parent:416, Self:417
4:               R:I:14 Literal 9 () ['1']  Parent:429, Self:430
4:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:442, Self:443
4:               R:I:14 Literal 11 () [0]  Parent:454, Self:455
--------------- END --------------- 
5:          ExpressionStatement
5:           I:10 CallExpression expression () [_$sb(3,5,'ctx',_$gXLocal)]  Parent:479, Self:480
5:            I:11 Identifier callee () [_$sb]  Parent:490, Self:491
5:             I:12 Literal 0 () [3]  Parent:503, Self:504
5:             I:12 Literal 1 () [5]  Parent:516, Self:517
5:             I:12 Literal 2 () ['ctx']  Parent:529, Self:530
5:             I:12 Identifier 3 () [_$gXLocal]  Parent:542, Self:543
5:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.3.declarations.0
5:            I:11 VariableDeclarator 0 (=) [ctx = _$set(3,5,'VariableDeclaration','0','ctx',ctx,'canvas.getContext("2d")',(_$v[1]=canvas.getCont]  Parent:566, Self:567
5:             L:I:12 Identifier id () [ctx]  Parent:577, Self:578
5:             R:I:12 CallExpression init () [_$set(3,5,'VariableDeclaration','0','ctx',ctx,'canvas.getContext("2d")',(_$v[1]=canvas.getContext("2]  Parent:589, Self:590
5:              L:I:13 Identifier callee () [_$set]  Parent:600, Self:601
5:               L:I:14 Literal 0 () [3]  Parent:613, Self:614
5:               R:I:14 Literal 1 () [5]  Parent:626, Self:627
5:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:639, Self:640
5:               R:I:14 Literal 3 () ['0']  Parent:652, Self:653
5:               L:I:14 Literal 4 () ['ctx']  Parent:665, Self:666
5:               R:I:14 Identifier 5 () [ctx]  Parent:678, Self:679
5:               L:I:14 Literal 6 () ['canvas.getContext("2d")']  Parent:690, Self:691
5:               R:I:14 AssignmentExpression 7 (=) [_$v[1]=canvas.getContext("2d")]  Parent:703, Self:704
5:                L:I:15 MemberExpression left () [_$v[1]]  Parent:715, Self:716
5:                 L:I:16 Identifier object () [_$v]  Parent:726, Self:727
5:                 R:I:16 Literal property () [1]  Parent:738, Self:739
5:                R:I:15 CallExpression right () [canvas.getContext("2d")]  Parent:752, Self:753
5:                 L:I:16 MemberExpression callee () [canvas.getContext]  Parent:763, Self:764
5:                  L:I:17 Identifier object () [canvas]  Parent:774, Self:775
5:                  R:I:17 Identifier property () [getContext]  Parent:786, Self:787
5:                  L:I:17 Literal 0 () ["2d"]  Parent:800, Self:801
5:               L:I:14 Literal 8 () ['=']  Parent:813, Self:814
5:               R:I:14 Literal 9 () ['1']  Parent:826, Self:827
5:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:839, Self:840
5:               R:I:14 Literal 11 () [1]  Parent:851, Self:852
5:               L:I:14 Literal 12 () ['1=canvas.getContext("2d")']  Parent:864, Self:865
--------------- END --------------- 
6:          ExpressionStatement
6:           I:10 CallExpression expression () [_$sb(3,6,'w',_$gXLocal)]  Parent:889, Self:890
6:            I:11 Identifier callee () [_$sb]  Parent:900, Self:901
6:             I:12 Literal 0 () [3]  Parent:913, Self:914
6:             I:12 Literal 1 () [6]  Parent:926, Self:927
6:             I:12 Literal 2 () ['w']  Parent:939, Self:940
6:             I:12 Identifier 3 () [_$gXLocal]  Parent:952, Self:953
6:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.5.declarations.0
6:            I:11 VariableDeclarator 0 (=) [w = _$set(3,6,'VariableDeclaration','0','w',w,'$("#canvas").width()',(_$v[2]=$("#canvas").width()),']  Parent:976, Self:977
6:             L:I:12 Identifier id () [w]  Parent:987, Self:988
6:             R:I:12 CallExpression init () [_$set(3,6,'VariableDeclaration','0','w',w,'$("#canvas").width()',(_$v[2]=$("#canvas").width()),'=',']  Parent:999, Self:1000
6:              L:I:13 Identifier callee () [_$set]  Parent:1010, Self:1011
6:               L:I:14 Literal 0 () [3]  Parent:1023, Self:1024
6:               R:I:14 Literal 1 () [6]  Parent:1036, Self:1037
6:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:1049, Self:1050
6:               R:I:14 Literal 3 () ['0']  Parent:1062, Self:1063
6:               L:I:14 Literal 4 () ['w']  Parent:1075, Self:1076
6:               R:I:14 Identifier 5 () [w]  Parent:1088, Self:1089
6:               L:I:14 Literal 6 () ['$("#canvas").width()']  Parent:1100, Self:1101
6:               R:I:14 AssignmentExpression 7 (=) [_$v[2]=$("#canvas").width()]  Parent:1113, Self:1114
6:                L:I:15 MemberExpression left () [_$v[2]]  Parent:1125, Self:1126
6:                 L:I:16 Identifier object () [_$v]  Parent:1136, Self:1137
6:                 R:I:16 Literal property () [2]  Parent:1148, Self:1149
6:                R:I:15 CallExpression right () [$("#canvas").width()]  Parent:1162, Self:1163
6:                 L:I:16 MemberExpression callee () [$("#canvas").width]  Parent:1173, Self:1174
6:                  L:I:17 CallExpression object () [$("#canvas")]  Parent:1184, Self:1185
6:                   L:I:18 Identifier callee () [$]  Parent:1195, Self:1196
6:                    L:I:19 Literal 0 () ["#canvas"]  Parent:1208, Self:1209
6:                  R:I:17 Identifier property () [width]  Parent:1221, Self:1222
6:               L:I:14 Literal 8 () ['=']  Parent:1235, Self:1236
6:               R:I:14 Literal 9 () ['1']  Parent:1248, Self:1249
6:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:1261, Self:1262
6:               R:I:14 Literal 11 () [1]  Parent:1273, Self:1274
6:               L:I:14 Literal 12 () ['2=$("#canvas").width()']  Parent:1286, Self:1287
--------------- END --------------- 
7:          ExpressionStatement
7:           I:10 CallExpression expression () [_$sb(3,7,'h',_$gXLocal)]  Parent:1311, Self:1312
7:            I:11 Identifier callee () [_$sb]  Parent:1322, Self:1323
7:             I:12 Literal 0 () [3]  Parent:1335, Self:1336
7:             I:12 Literal 1 () [7]  Parent:1348, Self:1349
7:             I:12 Literal 2 () ['h']  Parent:1361, Self:1362
7:             I:12 Identifier 3 () [_$gXLocal]  Parent:1374, Self:1375
7:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.7.declarations.0
7:            I:11 VariableDeclarator 0 (=) [h = _$set(3,7,'VariableDeclaration','0','h',h,'$("#canvas").height()',(_$v[3]=$("#canvas").height())]  Parent:1398, Self:1399
7:             L:I:12 Identifier id () [h]  Parent:1409, Self:1410
7:             R:I:12 CallExpression init () [_$set(3,7,'VariableDeclaration','0','h',h,'$("#canvas").height()',(_$v[3]=$("#canvas").height()),'=']  Parent:1421, Self:1422
7:              L:I:13 Identifier callee () [_$set]  Parent:1432, Self:1433
7:               L:I:14 Literal 0 () [3]  Parent:1445, Self:1446
7:               R:I:14 Literal 1 () [7]  Parent:1458, Self:1459
7:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:1471, Self:1472
7:               R:I:14 Literal 3 () ['0']  Parent:1484, Self:1485
7:               L:I:14 Literal 4 () ['h']  Parent:1497, Self:1498
7:               R:I:14 Identifier 5 () [h]  Parent:1510, Self:1511
7:               L:I:14 Literal 6 () ['$("#canvas").height()']  Parent:1522, Self:1523
7:               R:I:14 AssignmentExpression 7 (=) [_$v[3]=$("#canvas").height()]  Parent:1535, Self:1536
7:                L:I:15 MemberExpression left () [_$v[3]]  Parent:1547, Self:1548
7:                 L:I:16 Identifier object () [_$v]  Parent:1558, Self:1559
7:                 R:I:16 Literal property () [3]  Parent:1570, Self:1571
7:                R:I:15 CallExpression right () [$("#canvas").height()]  Parent:1584, Self:1585
7:                 L:I:16 MemberExpression callee () [$("#canvas").height]  Parent:1595, Self:1596
7:                  L:I:17 CallExpression object () [$("#canvas")]  Parent:1606, Self:1607
7:                   L:I:18 Identifier callee () [$]  Parent:1617, Self:1618
7:                    L:I:19 Literal 0 () ["#canvas"]  Parent:1630, Self:1631
7:                  R:I:17 Identifier property () [height]  Parent:1643, Self:1644
7:               L:I:14 Literal 8 () ['=']  Parent:1657, Self:1658
7:               R:I:14 Literal 9 () ['1']  Parent:1670, Self:1671
7:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:1683, Self:1684
7:               R:I:14 Literal 11 () [1]  Parent:1695, Self:1696
7:               L:I:14 Literal 12 () ['3=$("#canvas").height()']  Parent:1708, Self:1709
--------------- END --------------- 
10:          ExpressionStatement
10:           I:10 CallExpression expression () [_$sb(3,10,'cw',_$gXLocal)]  Parent:1733, Self:1734
10:            I:11 Identifier callee () [_$sb]  Parent:1744, Self:1745
10:             I:12 Literal 0 () [3]  Parent:1757, Self:1758
10:             I:12 Literal 1 () [10]  Parent:1770, Self:1771
10:             I:12 Literal 2 () ['cw']  Parent:1783, Self:1784
10:             I:12 Identifier 3 () [_$gXLocal]  Parent:1796, Self:1797
10:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.9.declarations.0
10:            I:11 VariableDeclarator 0 (=) [cw = _$set(3,10,'VariableDeclaration','0','cw',cw,'10',10,'=','1',_$gXLocal,0)]  Parent:1820, Self:1821
10:             L:I:12 Identifier id () [cw]  Parent:1831, Self:1832
10:             R:I:12 CallExpression init () [_$set(3,10,'VariableDeclaration','0','cw',cw,'10',10,'=','1',_$gXLocal,0)]  Parent:1843, Self:1844
10:              L:I:13 Identifier callee () [_$set]  Parent:1854, Self:1855
10:               L:I:14 Literal 0 () [3]  Parent:1867, Self:1868
10:               R:I:14 Literal 1 () [10]  Parent:1880, Self:1881
10:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:1893, Self:1894
10:               R:I:14 Literal 3 () ['0']  Parent:1906, Self:1907
10:               L:I:14 Literal 4 () ['cw']  Parent:1919, Self:1920
10:               R:I:14 Identifier 5 () [cw]  Parent:1932, Self:1933
10:               L:I:14 Literal 6 () ['10']  Parent:1944, Self:1945
10:               R:I:14 Literal 7 () [10]  Parent:1957, Self:1958
10:               L:I:14 Literal 8 () ['=']  Parent:1970, Self:1971
10:               R:I:14 Literal 9 () ['1']  Parent:1983, Self:1984
10:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:1996, Self:1997
10:               R:I:14 Literal 11 () [0]  Parent:2008, Self:2009
--------------- END --------------- 
11:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.10.declarations.0
11:            I:11 VariableDeclarator 0 (=) [d]  Parent:2034, Self:2035
11:             L:I:12 Identifier id () [d]  Parent:2045, Self:2046
--------------- END --------------- 
12:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.11.declarations.0
12:            I:11 VariableDeclarator 0 (=) [food]  Parent:2071, Self:2072
12:             L:I:12 Identifier id () [food]  Parent:2082, Self:2083
--------------- END --------------- 
13:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.12.declarations.0
13:            I:11 VariableDeclarator 0 (=) [score]  Parent:2108, Self:2109
13:             L:I:12 Identifier id () [score]  Parent:2119, Self:2120
--------------- END --------------- 
16:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.13.declarations.0
16:            I:11 VariableDeclarator 0 (=) [snake_array]  Parent:2145, Self:2146
16:             L:I:12 Identifier id () [snake_array]  Parent:2156, Self:2157
--------------- END --------------- 
18:          FunctionDeclaration
18:           I:10 Identifier id () [init]  Parent:2181, Self:2182
19:           BlockStatement
20:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.14.body.body.0.expression
20:              I:13 AssignmentExpression expression (=) [d = _$set(3,20,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression','d',d,'"rig]  Parent:2217, Self:2218
20:               L:I:14 Identifier left () [d]  Parent:2229, Self:2230
20:               R:I:14 CallExpression right () [_$set(3,20,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression','d',d,'"right"']  Parent:2241, Self:2242
20:                L:I:15 Identifier callee () [_$set]  Parent:2252, Self:2253
20:                 L:I:16 Literal 0 () [3]  Parent:2265, Self:2266
20:                 R:I:16 Literal 1 () [20]  Parent:2278, Self:2279
20:                 L:I:16 Literal 2 () ['FunctionDeclaration > BlockStatement > ExpressionStatement']  Parent:2291, Self:2292
20:                 R:I:16 Literal 3 () ['expression']  Parent:2304, Self:2305
20:                 L:I:16 Literal 4 () ['d']  Parent:2317, Self:2318
20:                 R:I:16 Identifier 5 () [d]  Parent:2330, Self:2331
