1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
1 10 0  -- p -- true -- body = 
2 11 10  -- p -- true -- 0 = 
3 12 11  -- p.0 -- false -- type = ExpressionStatement
3 22 11  -- p.0 -- true -- expression = 
4 23 22  -- p.0.expression -- false -- type = CallExpression
4 33 22  -- p.0.expression -- true -- callee = 
5 34 33  -- p.0.expression.callee -- false -- type = MemberExpression
5 44 33  -- p.0.expression.callee -- true -- object = 
6 45 44  -- p.0.expression.callee.object -- false -- type = CallExpression
6 55 44  -- p.0.expression.callee.object -- true -- callee = 
7 56 55  -- p.0.expression.callee.object.callee -- false -- type = Identifier
7 66 55  -- p.0.expression.callee.object.callee -- false -- name = $
6 67 44  -- p.0.expression.callee.object -- true -- arguments = 
7 68 67  -- p.0.expression.callee.object.arguments -- true -- 0 = 
8 69 68  -- p.0.expression.callee.object.arguments.0 -- false -- type = Identifier
8 79 68  -- p.0.expression.callee.object.arguments.0 -- false -- name = document
5 80 33  -- p.0.expression.callee -- true -- property = 
6 81 80  -- p.0.expression.callee.property -- false -- type = Identifier
6 91 80  -- p.0.expression.callee.property -- false -- name = ready
5 92 33  -- p.0.expression.callee -- false -- computed = false
4 93 22  -- p.0.expression -- true -- arguments = 
5 94 93  -- p.0.expression.arguments -- true -- 0 = 
6 95 94  -- p.0.expression.arguments.0 -- false -- type = FunctionExpression
6 105 94  -- p.0.expression.arguments.0 -- false -- id = null
6 106 94  -- p.0.expression.arguments.0 -- true -- params = 
6 107 94  -- p.0.expression.arguments.0 -- true -- body = 
7 108 107  -- p.0.expression.arguments.0.body -- false -- type = BlockStatement
7 118 107  -- p.0.expression.arguments.0.body -- true -- body = 
8 119 118  -- p.0.expression.arguments.0.body.body -- true -- 0 = 
9 120 119  -- p.0.expression.arguments.0.body.body.0 -- false -- type = FunctionDeclaration
9 130 119  -- p.0.expression.arguments.0.body.body.0 -- true -- id = 
10 131 130  -- p.0.expression.arguments.0.body.body.0.id -- false -- type = Identifier
10 141 130  -- p.0.expression.arguments.0.body.body.0.id -- false -- name = b5
9 142 119  -- p.0.expression.arguments.0.body.body.0 -- true -- params = 
10 143 142  -- p.0.expression.arguments.0.body.body.0.params -- true -- 0 = 
11 144 143  -- p.0.expression.arguments.0.body.body.0.params.0 -- false -- type = Identifier
11 154 143  -- p.0.expression.arguments.0.body.body.0.params.0 -- false -- name = b
