1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	// Get all the keys from document
	_$sb(2,3,'keys',_$gXLocal);var k]  Parent:22, Self:23
1:      I:5 MemberExpression callee () [$(document).ready]  Parent:33, Self:34
1:       I:6 CallExpression object () [$(document)]  Parent:44, Self:45
1:        I:7 Identifier callee () [$]  Parent:55, Self:56
1:         I:8 Identifier 0 () [document]  Parent:68, Self:69
1:       I:6 Identifier property () [ready]  Parent:80, Self:81
1:       I:6 FunctionExpression 0 () [function() {
	// Get all the keys from document
	_$sb(2,3,'keys',_$gXLocal);var keys = _$set(2,3,'Ex]  Parent:94, Self:95
1:        BlockStatement
3:          ExpressionStatement
3:           I:10 CallExpression expression () [_$sb(2,3,'keys',_$gXLocal)]  Parent:130, Self:131
3:            I:11 Identifier callee () [_$sb]  Parent:141, Self:142
3:             I:12 Literal 0 () [2]  Parent:154, Self:155
3:             I:12 Literal 1 () [3]  Parent:167, Self:168
3:             I:12 Literal 2 () ['keys']  Parent:180, Self:181
3:             I:12 Identifier 3 () [_$gXLocal]  Parent:193, Self:194
3:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.1.declarations.0
3:            I:11 VariableDeclarator 0 (=) [keys = _$set(2,3,'ExpressionStatement > BlockStatement > VariableDeclaration','0','keys',keys,'$(\'#]  Parent:217, Self:218
3:             L:I:12 Identifier id () [keys]  Parent:228, Self:229
3:             R:I:12 CallExpression init () [_$set(2,3,'ExpressionStatement > BlockStatement > VariableDeclaration','0','keys',keys,'$(\'#calcula]  Parent:240, Self:241
3:              L:I:13 Identifier callee () [_$set]  Parent:251, Self:252
3:               L:I:14 Literal 0 () [2]  Parent:264, Self:265
3:               R:I:14 Literal 1 () [3]  Parent:277, Self:278
3:               L:I:14 Literal 2 () ['ExpressionStatement > BlockStatement > VariableDeclaration']  Parent:290, Self:291
3:               R:I:14 Literal 3 () ['0']  Parent:303, Self:304
3:               L:I:14 Literal 4 () ['keys']  Parent:316, Self:317
3:               R:I:14 Identifier 5 () [keys]  Parent:329, Self:330
3:               L:I:14 Literal 6 () ['$(\'#calculator span\')']  Parent:341, Self:342
3:               R:I:14 AssignmentExpression 7 (=) [_$v[1]=$('#calculator span')]  Parent:354, Self:355
3:                L:I:15 MemberExpression left () [_$v[1]]  Parent:366, Self:367
3:                 L:I:16 Identifier object () [_$v]  Parent:377, Self:378
3:                 R:I:16 Literal property () [1]  Parent:389, Self:390
3:                R:I:15 CallExpression right () [$('#calculator span')]  Parent:403, Self:404
3:                 L:I:16 Identifier callee () [$]  Parent:414, Self:415
3:                  L:I:17 Literal 0 () ['#calculator span']  Parent:427, Self:428
3:               L:I:14 Literal 8 () ['=']  Parent:440, Self:441
3:               R:I:14 Literal 9 () ['1']  Parent:453, Self:454
3:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:466, Self:467
3:               R:I:14 Literal 11 () [1]  Parent:478, Self:479
3:               L:I:14 Literal 12 () ['1=$(\'#calculator span\')']  Parent:491, Self:492
--------------- END --------------- 
4:          ExpressionStatement
4:           I:10 CallExpression expression () [_$sb(2,4,'operators',_$gXLocal)]  Parent:516, Self:517
4:            I:11 Identifier callee () [_$sb]  Parent:527, Self:528
4:             I:12 Literal 0 () [2]  Parent:540, Self:541
4:             I:12 Literal 1 () [4]  Parent:553, Self:554
4:             I:12 Literal 2 () ['operators']  Parent:566, Self:567
4:             I:12 Identifier 3 () [_$gXLocal]  Parent:579, Self:580
4:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.3.declarations.0
4:            I:11 VariableDeclarator 0 (=) [operators = _$set(2,4,'VariableDeclaration','0','operators',operators,'[\'+\', \'-\', \'x\', \'/\']']  Parent:603, Self:604
4:             L:I:12 Identifier id () [operators]  Parent:614, Self:615
4:             R:I:12 CallExpression init () [_$set(2,4,'VariableDeclaration','0','operators',operators,'[\'+\', \'-\', \'x\', \'/\']',['+', '-', ]  Parent:626, Self:627
4:              L:I:13 Identifier callee () [_$set]  Parent:637, Self:638
4:               L:I:14 Literal 0 () [2]  Parent:650, Self:651
4:               R:I:14 Literal 1 () [4]  Parent:663, Self:664
4:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:676, Self:677
4:               R:I:14 Literal 3 () ['0']  Parent:689, Self:690
4:               L:I:14 Literal 4 () ['operators']  Parent:702, Self:703
4:               R:I:14 Identifier 5 () [operators]  Parent:715, Self:716
4:               L:I:14 Literal 6 () ['[\'+\', \'-\', \'x\', \'/\']']  Parent:727, Self:728
4:               R:I:14 ArrayExpression 7 () [['+', '-', 'x', '/']]  Parent:740, Self:741
4:                 L:I:16 Literal 0 () ['+']  Parent:752, Self:753
4:                 R:I:16 Literal 1 () ['-']  Parent:765, Self:766
4:                 L:I:16 Literal 2 () ['x']  Parent:778, Self:779
4:                 R:I:16 Literal 3 () ['/']  Parent:791, Self:792
4:               L:I:14 Literal 8 () ['=']  Parent:804, Self:805
4:               R:I:14 Literal 9 () ['1']  Parent:817, Self:818
4:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:830, Self:831
4:               R:I:14 Literal 11 () [0]  Parent:842, Self:843
--------------- END --------------- 
5:          ExpressionStatement
5:           I:10 CallExpression expression () [_$sb(2,5,'decimalAdded',_$gXLocal)]  Parent:867, Self:868
5:            I:11 Identifier callee () [_$sb]  Parent:878, Self:879
5:             I:12 Literal 0 () [2]  Parent:891, Self:892
5:             I:12 Literal 1 () [5]  Parent:904, Self:905
5:             I:12 Literal 2 () ['decimalAdded']  Parent:917, Self:918
5:             I:12 Identifier 3 () [_$gXLocal]  Parent:930, Self:931
5:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.5.declarations.0
5:            I:11 VariableDeclarator 0 (=) [decimalAdded = _$set(2,5,'VariableDeclaration','0','decimalAdded',decimalAdded,'false',false,'=','1']  Parent:954, Self:955
5:             L:I:12 Identifier id () [decimalAdded]  Parent:965, Self:966
5:             R:I:12 CallExpression init () [_$set(2,5,'VariableDeclaration','0','decimalAdded',decimalAdded,'false',false,'=','1',_$gXLocal,0)]  Parent:977, Self:978
5:              L:I:13 Identifier callee () [_$set]  Parent:988, Self:989
5:               L:I:14 Literal 0 () [2]  Parent:1001, Self:1002
5:               R:I:14 Literal 1 () [5]  Parent:1014, Self:1015
5:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:1027, Self:1028
5:               R:I:14 Literal 3 () ['0']  Parent:1040, Self:1041
5:               L:I:14 Literal 4 () ['decimalAdded']  Parent:1053, Self:1054
5:               R:I:14 Identifier 5 () [decimalAdded]  Parent:1066, Self:1067
5:               L:I:14 Literal 6 () ['false']  Parent:1078, Self:1079
5:               R:I:14 Literal 7 () [false]  Parent:1091, Self:1092
5:               L:I:14 Literal 8 () ['=']  Parent:1104, Self:1105
5:               R:I:14 Literal 9 () ['1']  Parent:1117, Self:1118
5:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:1130, Self:1131
5:               R:I:14 Literal 11 () [0]  Parent:1142, Self:1143
--------------- END --------------- 
6:          ExpressionStatement
6:           I:10 CallExpression expression () [_$sb(2,6,'InputStr',_$gXLocal)]  Parent:1167, Self:1168
6:            I:11 Identifier callee () [_$sb]  Parent:1178, Self:1179
6:             I:12 Literal 0 () [2]  Parent:1191, Self:1192
6:             I:12 Literal 1 () [6]  Parent:1204, Self:1205
6:             I:12 Literal 2 () ['InputStr']  Parent:1217, Self:1218
6:             I:12 Identifier 3 () [_$gXLocal]  Parent:1230, Self:1231
6:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.7.declarations.0
6:            I:11 VariableDeclarator 0 (=) [InputStr = _$set(2,6,'VariableDeclaration','0','InputStr',InputStr,'""',"",'=','1',_$gXLocal,0)]  Parent:1254, Self:1255
6:             L:I:12 Identifier id () [InputStr]  Parent:1265, Self:1266
6:             R:I:12 CallExpression init () [_$set(2,6,'VariableDeclaration','0','InputStr',InputStr,'""',"",'=','1',_$gXLocal,0)]  Parent:1277, Self:1278
6:              L:I:13 Identifier callee () [_$set]  Parent:1288, Self:1289
6:               L:I:14 Literal 0 () [2]  Parent:1301, Self:1302
6:               R:I:14 Literal 1 () [6]  Parent:1314, Self:1315
6:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:1327, Self:1328
6:               R:I:14 Literal 3 () ['0']  Parent:1340, Self:1341
6:               L:I:14 Literal 4 () ['InputStr']  Parent:1353, Self:1354
6:               R:I:14 Identifier 5 () [InputStr]  Parent:1366, Self:1367
6:               L:I:14 Literal 6 () ['""']  Parent:1378, Self:1379
6:               R:I:14 Literal 7 () [""]  Parent:1391, Self:1392
6:               L:I:14 Literal 8 () ['=']  Parent:1404, Self:1405
6:               R:I:14 Literal 9 () ['1']  Parent:1417, Self:1418
6:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:1430, Self:1431
6:               R:I:14 Literal 11 () [0]  Parent:1442, Self:1443
--------------- END --------------- 
9:          ExpressionStatement
9:           I:10 CallExpression expression () [$("#calculator span").click( function(e) {
		// Get the input and button values
		_$sb(2,11,'input',]  Parent:1467, Self:1468
9:            I:11 MemberExpression callee () [$("#calculator span").click]  Parent:1478, Self:1479
9:             I:12 CallExpression object () [$("#calculator span")]  Parent:1489, Self:1490
9:              I:13 Identifier callee () [$]  Parent:1500, Self:1501
9:               I:14 Literal 0 () ["#calculator span"]  Parent:1513, Self:1514
9:             I:12 Identifier property () [click]  Parent:1526, Self:1527
9:             I:12 FunctionExpression 0 () [function(e) {
		// Get the input and button values
		_$sb(2,11,'input',_$gXLocal);var input = _$set(]  Parent:1540, Self:1541
9:               I:14 Identifier 0 () [e]  Parent:1553, Self:1554
9:              BlockStatement
11:                ExpressionStatement
11:                 I:16 CallExpression expression () [_$sb(2,11,'input',_$gXLocal)]  Parent:1588, Self:1589
11:                  I:17 Identifier callee () [_$sb]  Parent:1599, Self:1600
11:                   I:18 Literal 0 () [2]  Parent:1612, Self:1613
11:                   I:18 Literal 1 () [11]  Parent:1625, Self:1626
11:                   I:18 Literal 2 () ['input']  Parent:1638, Self:1639
11:                   I:18 Identifier 3 () [_$gXLocal]  Parent:1651, Self:1652
11:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.1.declarations.0
11:                  I:17 VariableDeclarator 0 (=) [input = _$set(2,11,'ExpressionStatement > BlockStatement > VariableDeclaration','0','input',input,'$]  Parent:1675, Self:1676
11:                   L:I:18 Identifier id () [input]  Parent:1686, Self:1687
11:                   R:I:18 CallExpression init () [_$set(2,11,'ExpressionStatement > BlockStatement > VariableDeclaration','0','input',input,'$(\'.scre]  Parent:1698, Self:1699
11:                    L:I:19 Identifier callee () [_$set]  Parent:1709, Self:1710
11:                     L:I:20 Literal 0 () [2]  Parent:1722, Self:1723
11:                     R:I:20 Literal 1 () [11]  Parent:1735, Self:1736
11:                     L:I:20 Literal 2 () ['ExpressionStatement > BlockStatement > VariableDeclaration']  Parent:1748, Self:1749
11:                     R:I:20 Literal 3 () ['0']  Parent:1761, Self:1762
11:                     L:I:20 Literal 4 () ['input']  Parent:1774, Self:1775
11:                     R:I:20 Identifier 5 () [input]  Parent:1787, Self:1788
11:                     L:I:20 Literal 6 () ['$(\'.screen\')']  Parent:1799, Self:1800
11:                     R:I:20 AssignmentExpression 7 (=) [_$v[2]=$('.screen')]  Parent:1812, Self:1813
11:                      L:I:21 MemberExpression left () [_$v[2]]  Parent:1824, Self:1825
11:                       L:I:22 Identifier object () [_$v]  Parent:1835, Self:1836
11:                       R:I:22 Literal property () [2]  Parent:1847, Self:1848
11:                      R:I:21 CallExpression right () [$('.screen')]  Parent:1861, Self:1862
11:                       L:I:22 Identifier callee () [$]  Parent:1872, Self:1873
11:                        L:I:23 Literal 0 () ['.screen']  Parent:1885, Self:1886
11:                     L:I:20 Literal 8 () ['=']  Parent:1898, Self:1899
11:                     R:I:20 Literal 9 () ['1']  Parent:1911, Self:1912
11:                     L:I:20 Identifier 10 () [_$gXLocal]  Parent:1924, Self:1925
11:                     R:I:20 Literal 11 () [1]  Parent:1936, Self:1937
11:                     L:I:20 Literal 12 () ['2=$(\'.screen\')']  Parent:1949, Self:1950
--------------- END --------------- 
12:                ExpressionStatement
12:                 I:16 CallExpression expression () [_$sb(2,12,'inputVal',_$gXLocal)]  Parent:1974, Self:1975
12:                  I:17 Identifier callee () [_$sb]  Parent:1985, Self:1986
12:                   I:18 Literal 0 () [2]  Parent:1998, Self:1999
12:                   I:18 Literal 1 () [12]  Parent:2011, Self:2012
12:                   I:18 Literal 2 () ['inputVal']  Parent:2024, Self:2025
12:                   I:18 Identifier 3 () [_$gXLocal]  Parent:2037, Self:2038
12:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.8.expression.arguments.0.body.body.3.declarations.0
12:                  I:17 VariableDeclarator 0 (=) [inputVal = _$set(2,12,'VariableDeclaration','0','inputVal',inputVal,'input.html()',(_$v[3]=input.htm]  Parent:2061, Self:2062
12:                   L:I:18 Identifier id () [inputVal]  Parent:2072, Self:2073
12:                   R:I:18 CallExpression init () [_$set(2,12,'VariableDeclaration','0','inputVal',inputVal,'input.html()',(_$v[3]=input.html()),'=','1]  Parent:2084, Self:2085
12:                    L:I:19 Identifier callee () [_$set]  Parent:2095, Self:2096
12:                     L:I:20 Literal 0 () [2]  Parent:2108, Self:2109
12:                     R:I:20 Literal 1 () [12]  Parent:2121, Self:2122
12:                     L:I:20 Literal 2 () ['VariableDeclaration']  Parent:2134, Self:2135
12:                     R:I:20 Literal 3 () ['0']  Parent:2147, Self:2148
12:                     L:I:20 Literal 4 () ['inputVal']  Parent:2160, Self:2161
12:                     R:I:20 Identifier 5 () [inputVal]  Parent:2173, Self:2174
12:                     L:I:20 Literal 6 () ['input.html()']  Parent:2185, Self:2186
12:                     R:I:20 AssignmentExpression 7 (=) [_$v[3]=input.html()]  Parent:2198, Self:2199
12:                      L:I:21 MemberExpression left () [_$v[3]]  Parent:2210, Self:2211
12:                       L:I:22 Identifier object () [_$v]  Parent:2221, Self:2222
12:                       R:I:22 Literal property () [3]  Parent:2233, Self:2234
12:                      R:I:21 CallExpression right () [input.html()]  Parent:2247, Self:2248
12:                       L:I:22 MemberExpression callee () [input.html]  Parent:2258, Self:2259
12:                        L:I:23 Identifier object () [input]  Parent:2269, Self:2270
12:                        R:I:23 Identifier property () [html]  Parent:2281, Self:2282
12:                     L:I:20 Literal 8 () ['=']  Parent:2295, Self:2296
12:                     R:I:20 Literal 9 () ['1']  Parent:2308, Self:2309
12:                     L:I:20 Identifier 10 () [_$gXLocal]  Parent:2321, Self:2322
12:                     R:I:20 Literal 11 () [1]  Parent:2333, Self:2334
12:                     L:I:20 Literal 12 () ['3=input.html()']  Parent:2346, Self:2347
--------------- END --------------- 
13:                ExpressionStatement
