NewRecordType:VariableDeclarator - I:11 - Ix:132 - HelperParentType = VariableDeclaration - HelperParentName = 0
    HelperXPath: p.0.expression.arguments.0.body.body.0.declarations.0
    NestedParentType:ExpressionStatement > BlockStatement > VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:blockC = [], I:11, ID/Parent:132/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:blockC, I:12, ID/Parent:143/0, LeftRight:true-true, 
        ThisType:ArrayExpression, ParentType:init, HasChildren:false, Source:[], I:12, ID/Parent:155/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:179 - HelperParentType = ExpressionStatement - HelperParentName = 1
    HelperXPath: p.0.expression.arguments.0.body.body.1.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:blockC[1] = {}, I:10, ID/Parent:179/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:blockC[1], I:11, ID/Parent:191/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:blockC, I:12, ID/Parent:202/191, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:12, ID/Parent:214/191, LeftRight:true-false, 
        ThisType:ObjectExpression, ParentType:right, HasChildren:false, Source:{}, I:11, ID/Parent:228/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:251 - HelperParentType = ExpressionStatement - HelperParentName = 2
    HelperXPath: p.0.expression.arguments.0.body.body.2.expression
    NestedParentType:ExpressionStatement+
    RECORDS (7):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:blockC[1].X= 5, I:10, ID/Parent:251/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:blockC[1].X, I:11, ID/Parent:263/0, LeftRight:true-true, 
        ThisType:MemberExpression, ParentType:object, HasChildren:true, Source:blockC[1], I:12, ID/Parent:274/263, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:blockC, I:13, ID/Parent:285/274, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:1, I:13, ID/Parent:297/274, LeftRight:true-false, 
        ThisType:Identifier, ParentType:property, HasChildren:false, Source:X, I:12, ID/Parent:311/263, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:5, I:11, ID/Parent:324/0, LeftRight:true-false, 
NewRecordType:AssignmentExpression - I:10 - Ix:348 - HelperParentType = ExpressionStatement - HelperParentName = 3
    HelperXPath: p.0.expression.arguments.0.body.body.3.expression
    NestedParentType:ExpressionStatement+
    RECORDS (5):
        ThisType:AssignmentExpression, ParentType:expression, HasChildren:false, Source:blockC[2] = 5, I:10, ID/Parent:348/0, LeftRight:false-false, 
        ThisType:MemberExpression, ParentType:left, HasChildren:true, Source:blockC[2], I:11, ID/Parent:360/0, LeftRight:true-true, 
        ThisType:Identifier, ParentType:object, HasChildren:false, Source:blockC, I:12, ID/Parent:371/360, LeftRight:true-true, 
        ThisType:Literal, ParentType:property, HasChildren:false, Source:2, I:12, ID/Parent:383/360, LeftRight:true-false, 
        ThisType:Literal, ParentType:right, HasChildren:false, Source:5, I:11, ID/Parent:397/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:422 - HelperParentType = VariableDeclaration - HelperParentName = 4
    HelperXPath: p.0.expression.arguments.0.body.body.4.declarations.0
    NestedParentType:VariableDeclaration+
    RECORDS (3):
        ThisType:VariableDeclarator, ParentType:0, HasChildren:false, Source:j = 1, I:11, ID/Parent:422/0, LeftRight:false-false, 
        ThisType:Identifier, ParentType:id, HasChildren:false, Source:j, I:12, ID/Parent:433/0, LeftRight:true-true, 
        ThisType:Literal, ParentType:init, HasChildren:false, Source:1, I:12, ID/Parent:445/0, LeftRight:true-false, 
NewRecordType:VariableDeclarator - I:11 - Ix:471 - HelperParentType = VariableDeclaration - HelperParentName = 5
    HelperXPath: p.0.expression.arguments.0.body.body.5.declarations.0
