1:    FunctionDeclaration
1:     I:4 Identifier id () [b5]  Parent:22, Self:23
1:      I:5 Identifier 0 () [b]  Parent:35, Self:36
2:     BlockStatement
3:       FunctionDeclaration
3:        I:7 Identifier id () [b55]  Parent:70, Self:71
3:         I:8 Identifier 0 () [b]  Parent:83, Self:84
4:        BlockStatement
--------------- START RETURN  --------------- 
 path:p.0.body.body.0.body.body.0
5:          I:9 ReturnStatement 0 () [return b+2;]  Parent:107, Self:108
5:           L:I:10 BinaryExpression argument (+) [b+2]  Parent:118, Self:119
5:            L:I:11 Identifier left () [b]  Parent:129, Self:130
5:            R:I:11 Literal right () [2]  Parent:142, Self:143
--------------- END --------------- 
8:       ExpressionStatement
8:        I:7 CallExpression expression () [_$sb(2,8,'bb',_$gXLocal)]  Parent:167, Self:168
8:         I:8 Identifier callee () [_$sb]  Parent:178, Self:179
8:          I:9 Literal 0 () [2]  Parent:191, Self:192
8:          I:9 Literal 1 () [8]  Parent:204, Self:205
8:          I:9 Literal 2 () ['bb']  Parent:217, Self:218
8:          I:9 Identifier 3 () [_$gXLocal]  Parent:230, Self:231
8:       VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.body.body.2.declarations.0
8:         I:8 VariableDeclarator 0 (=) [bb = _$set(2,8,'VariableDeclaration','0','bb',bb,'b55(b)*4',(_$v[1]=b55(b))*4,'=','1',_$gXLocal,1,'1]  Parent:254, Self:255
8:          L:I:9 Identifier id () [bb]  Parent:265, Self:266
8:          R:I:9 CallExpression init () [_$set(2,8,'VariableDeclaration','0','bb',bb,'b55(b)*4',(_$v[1]=b55(b))*4,'=','1',_$gXLocal,1,'1=b55(]  Parent:277, Self:278
8:           L:I:10 Identifier callee () [_$set]  Parent:288, Self:289
8:            L:I:11 Literal 0 () [2]  Parent:301, Self:302
8:            R:I:11 Literal 1 () [8]  Parent:314, Self:315
8:            L:I:11 Literal 2 () ['VariableDeclaration']  Parent:327, Self:328
8:            R:I:11 Literal 3 () ['0']  Parent:340, Self:341
8:            L:I:11 Literal 4 () ['bb']  Parent:353, Self:354
8:            R:I:11 Identifier 5 () [bb]  Parent:366, Self:367
8:            L:I:11 Literal 6 () ['b55(b)*4']  Parent:378, Self:379
8:            R:I:11 BinaryExpression 7 (*) [(_$v[1]=b55(b))*4]  Parent:391, Self:392
8:             L:I:12 AssignmentExpression left (=) [_$v[1]=b55(b)]  Parent:402, Self:403
8:              L:I:13 MemberExpression left () [_$v[1]]  Parent:414, Self:415
8:               L:I:14 Identifier object () [_$v]  Parent:425, Self:426
8:               R:I:14 Literal property () [1]  Parent:437, Self:438
8:              R:I:13 CallExpression right () [b55(b)]  Parent:451, Self:452
8:               L:I:14 Identifier callee () [b55]  Parent:462, Self:463
8:                L:I:15 Identifier 0 () [b]  Parent:475, Self:476
8:             R:I:12 Literal right () [4]  Parent:488, Self:489
8:            L:I:11 Literal 8 () ['=']  Parent:501, Self:502
8:            R:I:11 Literal 9 () ['1']  Parent:514, Self:515
8:            L:I:11 Identifier 10 () [_$gXLocal]  Parent:527, Self:528
8:            R:I:11 Literal 11 () [1]  Parent:539, Self:540
8:            L:I:11 Literal 12 () ['1=b55(b)']  Parent:552, Self:553
--------------- END --------------- 
--------------- START RETURN  --------------- 
 path:p.0.body.body.3
10:       I:6 ReturnStatement 3 () [return b;]  Parent:566, Self:567
10:        L:I:7 Identifier argument () [b]  Parent:577, Self:578
--------------- END --------------- 
13:    VariableDeclaration
--------------- START VAR --------------- 
 path:p.1.declarations.0
13:      I:5 VariableDeclarator 0 (=) [cc = function() { return 1; }]  Parent:602, Self:603
13:       L:I:6 Identifier id () [cc]  Parent:613, Self:614
13:       R:I:6 FunctionExpression init () [function() { return 1; }]  Parent:625, Self:626
--------------- END --------------- 
13:        BlockStatement
--------------- START RETURN  --------------- 
 path:p.1.declarations.0.init.body.body.0
13:          I:9 ReturnStatement 0 () [return 1;]  Parent:650, Self:651
13:           L:I:10 Literal argument () [1]  Parent:661, Self:662
--------------- END --------------- 
14:    VariableDeclaration
--------------- START VAR --------------- 
 path:p.2.declarations.0
14:      I:5 VariableDeclarator 0 (=) [bb = function(a,b,c) { _$sb(2,14,'d',_$gXLocal);var d = _$set(2,14,'BlockStatement > VariableDeclara]  Parent:688, Self:689
14:       L:I:6 Identifier id () [bb]  Parent:699, Self:700
14:       R:I:6 FunctionExpression init () [function(a,b,c) { _$sb(2,14,'d',_$gXLocal);var d = _$set(2,14,'BlockStatement > VariableDeclaration']  Parent:711, Self:712
14:         L:I:8 Identifier 0 () [a]  Parent:724, Self:725
14:         R:I:8 Identifier 1 () [b]  Parent:736, Self:737
14:         L:I:8 Identifier 2 () [c]  Parent:748, Self:749
--------------- END --------------- 
14:        BlockStatement
14:          ExpressionStatement
14:           I:10 CallExpression expression () [_$sb(2,14,'d',_$gXLocal)]  Parent:783, Self:784
14:            I:11 Identifier callee () [_$sb]  Parent:794, Self:795
14:             I:12 Literal 0 () [2]  Parent:807, Self:808
14:             I:12 Literal 1 () [14]  Parent:820, Self:821
14:             I:12 Literal 2 () ['d']  Parent:833, Self:834
14:             I:12 Identifier 3 () [_$gXLocal]  Parent:846, Self:847
14:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.2.declarations.0.init.body.body.1.declarations.0
14:            I:11 VariableDeclarator 0 (=) [d = _$set(2,14,'BlockStatement > VariableDeclaration','0','d',d,'0',0,'=','1',_$gXLocal,0)]  Parent:870, Self:871
14:             L:I:12 Identifier id () [d]  Parent:881, Self:882
14:             R:I:12 CallExpression init () [_$set(2,14,'BlockStatement > VariableDeclaration','0','d',d,'0',0,'=','1',_$gXLocal,0)]  Parent:893, Self:894
14:              L:I:13 Identifier callee () [_$set]  Parent:904, Self:905
14:               L:I:14 Literal 0 () [2]  Parent:917, Self:918
14:               R:I:14 Literal 1 () [14]  Parent:930, Self:931
14:               L:I:14 Literal 2 () ['BlockStatement > VariableDeclaration']  Parent:943, Self:944
14:               R:I:14 Literal 3 () ['0']  Parent:956, Self:957
14:               L:I:14 Literal 4 () ['d']  Parent:969, Self:970
14:               R:I:14 Identifier 5 () [d]  Parent:982, Self:983
14:               L:I:14 Literal 6 () ['0']  Parent:994, Self:995
14:               R:I:14 Literal 7 () [0]  Parent:1007, Self:1008
14:               L:I:14 Literal 8 () ['=']  Parent:1020, Self:1021
14:               R:I:14 Literal 9 () ['1']  Parent:1033, Self:1034
14:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:1046, Self:1047
14:               R:I:14 Literal 11 () [0]  Parent:1058, Self:1059
--------------- END --------------- 
14:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.2.declarations.0.init.body.body.2.expression
14:           I:10 AssignmentExpression expression (=) [d = _$set(2,14,'ExpressionStatement','expression','d',d,'b+c',b+c,'=','0',_$gXLocal,0)]  Parent:1083, Self:1084
14:            L:I:11 Identifier left () [d]  Parent:1095, Self:1096
14:            R:I:11 CallExpression right () [_$set(2,14,'ExpressionStatement','expression','d',d,'b+c',b+c,'=','0',_$gXLocal,0)]  Parent:1107, Self:1108
14:             L:I:12 Identifier callee () [_$set]  Parent:1118, Self:1119
14:              L:I:13 Literal 0 () [2]  Parent:1131, Self:1132
14:              R:I:13 Literal 1 () [14]  Parent:1144, Self:1145
14:              L:I:13 Literal 2 () ['ExpressionStatement']  Parent:1157, Self:1158
14:              R:I:13 Literal 3 () ['expression']  Parent:1170, Self:1171
14:              L:I:13 Literal 4 () ['d']  Parent:1183, Self:1184
14:              R:I:13 Identifier 5 () [d]  Parent:1196, Self:1197
14:              L:I:13 Literal 6 () ['b+c']  Parent:1208, Self:1209
14:              R:I:13 BinaryExpression 7 (+) [b+c]  Parent:1221, Self:1222
14:               L:I:14 Identifier left () [b]  Parent:1232, Self:1233
14:               R:I:14 Identifier right () [c]  Parent:1245, Self:1246
14:              L:I:13 Literal 8 () ['=']  Parent:1257, Self:1258
14:              R:I:13 Literal 9 () ['0']  Parent:1270, Self:1271
14:              L:I:13 Identifier 10 () [_$gXLocal]  Parent:1283, Self:1284
