1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
1 3 0  -- p -- true -- loc = 
2 4 3  -- p -- true -- start = 
3 5 4  -- p.start -- false -- line = 1
3 6 4  -- p.start -- false -- column = 0
2 7 3  -- p -- true -- end = 
3 8 7  -- p.end -- false -- line = 88
3 9 7  -- p.end -- false -- column = 3
1 10 0  -- p -- true -- body = 
2 11 10  -- p -- true -- 0 = 
3 12 11  -- p.0 -- false -- type = ExpressionStatement
3 13 11  -- p.0 -- false -- start = 0
3 14 11  -- p.0 -- false -- end = 2744
3 15 11  -- p.0 -- true -- loc = 
4 16 15  -- p.0.loc -- true -- start = 
5 17 16  -- p.0.loc.start -- false -- line = 1
5 18 16  -- p.0.loc.start -- false -- column = 0
4 19 15  -- p.0.loc -- true -- end = 
5 20 19  -- p.0.loc.end -- false -- line = 88
5 21 19  -- p.0.loc.end -- false -- column = 3
3 22 11  -- p.0 -- true -- expression = 
4 23 22  -- p.0.expression -- false -- type = CallExpression
4 24 22  -- p.0.expression -- false -- start = 0
4 25 22  -- p.0.expression -- false -- end = 2743
4 26 22  -- p.0.expression -- true -- loc = 
5 27 26  -- p.0.expression.loc -- true -- start = 
6 28 27  -- p.0.expression.loc.start -- false -- line = 1
6 29 27  -- p.0.expression.loc.start -- false -- column = 0
5 30 26  -- p.0.expression.loc -- true -- end = 
6 31 30  -- p.0.expression.loc.end -- false -- line = 88
6 32 30  -- p.0.expression.loc.end -- false -- column = 2
4 33 22  -- p.0.expression -- true -- callee = 
5 34 33  -- p.0.expression.callee -- false -- type = MemberExpression
5 35 33  -- p.0.expression.callee -- false -- start = 0
5 36 33  -- p.0.expression.callee -- false -- end = 17
5 37 33  -- p.0.expression.callee -- true -- loc = 
6 38 37  -- p.0.expression.callee.loc -- true -- start = 
7 39 38  -- p.0.expression.callee.loc.start -- false -- line = 1
7 40 38  -- p.0.expression.callee.loc.start -- false -- column = 0
6 41 37  -- p.0.expression.callee.loc -- true -- end = 
7 42 41  -- p.0.expression.callee.loc.end -- false -- line = 1
7 43 41  -- p.0.expression.callee.loc.end -- false -- column = 17
5 44 33  -- p.0.expression.callee -- true -- object = 
6 45 44  -- p.0.expression.callee.object -- false -- type = CallExpression
6 46 44  -- p.0.expression.callee.object -- false -- start = 0
6 47 44  -- p.0.expression.callee.object -- false -- end = 11
6 48 44  -- p.0.expression.callee.object -- true -- loc = 
7 49 48  -- p.0.expression.callee.object.loc -- true -- start = 
8 50 49  -- p.0.expression.callee.object.loc.start -- false -- line = 1
8 51 49  -- p.0.expression.callee.object.loc.start -- false -- column = 0
7 52 48  -- p.0.expression.callee.object.loc -- true -- end = 
8 53 52  -- p.0.expression.callee.object.loc.end -- false -- line = 1
8 54 52  -- p.0.expression.callee.object.loc.end -- false -- column = 11
6 55 44  -- p.0.expression.callee.object -- true -- callee = 
7 56 55  -- p.0.expression.callee.object.callee -- false -- type = Identifier
7 57 55  -- p.0.expression.callee.object.callee -- false -- start = 0
7 58 55  -- p.0.expression.callee.object.callee -- false -- end = 1
7 59 55  -- p.0.expression.callee.object.callee -- true -- loc = 
8 60 59  -- p.0.expression.callee.object.callee.loc -- true -- start = 
9 61 60  -- p.0.expression.callee.object.callee.loc.start -- false -- line = 1
9 62 60  -- p.0.expression.callee.object.callee.loc.start -- false -- column = 0
8 63 59  -- p.0.expression.callee.object.callee.loc -- true -- end = 
9 64 63  -- p.0.expression.callee.object.callee.loc.end -- false -- line = 1
9 65 63  -- p.0.expression.callee.object.callee.loc.end -- false -- column = 1
7 66 55  -- p.0.expression.callee.object.callee -- false -- name = $
6 67 44  -- p.0.expression.callee.object -- true -- arguments = 
7 68 67  -- p.0.expression.callee.object.arguments -- true -- 0 = 
8 69 68  -- p.0.expression.callee.object.arguments.0 -- false -- type = Identifier
8 70 68  -- p.0.expression.callee.object.arguments.0 -- false -- start = 2
8 71 68  -- p.0.expression.callee.object.arguments.0 -- false -- end = 10
8 72 68  -- p.0.expression.callee.object.arguments.0 -- true -- loc = 
9 73 72  -- p.0.expression.callee.object.arguments.0.loc -- true -- start = 
10 74 73  -- p.0.expression.callee.object.arguments.0.loc.start -- false -- line = 1
10 75 73  -- p.0.expression.callee.object.arguments.0.loc.start -- false -- column = 2
9 76 72  -- p.0.expression.callee.object.arguments.0.loc -- true -- end = 
10 77 76  -- p.0.expression.callee.object.arguments.0.loc.end -- false -- line = 1
10 78 76  -- p.0.expression.callee.object.arguments.0.loc.end -- false -- column = 10
8 79 68  -- p.0.expression.callee.object.arguments.0 -- false -- name = document
5 80 33  -- p.0.expression.callee -- true -- property = 
6 81 80  -- p.0.expression.callee.property -- false -- type = Identifier
6 82 80  -- p.0.expression.callee.property -- false -- start = 12
6 83 80  -- p.0.expression.callee.property -- false -- end = 17
